dataid,city,building_type,total_square_footage,house_construction_year,egauge_min_time,egauge_max_time
26,Austin,Single-Family Home,2075.0,2008.0,2012-11-03 00:00:00,2017-12-02 09:59:00
77,Austin,Single-Family Home,2669.0,2009.0,2014-06-06 05:00:00,2017-07-23 08:34:00
93,Austin,Single-Family Home,2934.0,1993.0,2012-12-09 00:00:00,2017-12-02 08:59:00
114,Austin,Single-Family Home,1842.0,2008.0,2013-10-16 00:00:00,2017-12-02 08:31:00
171,Austin,Single-Family Home,2376.0,2008.0,2012-05-03 00:00:00,2017-12-02 08:59:00
187,Austin,Single-Family Home,2122.0,2008.0,2012-05-16 00:00:00,2017-11-13 12:32:00
252,Austin,Single-Family Home,2669.0,2008.0,2012-12-12 00:00:00,2017-12-02 08:59:00
330,Austin,Single-Family Home,,,2017-05-01 00:00:00,2017-12-02 09:59:00
364,Austin,Single-Family Home,2196.0,2008.0,2014-04-30 05:00:00,2015-12-11 06:00:00
370,Austin,Single-Family Home,2680.0,2007.0,2012-07-11 05:00:00,2017-12-02 11:59:00
379,Austin,Single-Family Home,4080.5,2009.0,2015-09-26 05:00:00,2017-12-02 12:59:00
434,Austin,Single-Family Home,2158.0,2007.0,2013-02-25 21:01:00,2017-12-02 13:35:00
483,Austin,Single-Family Home,3249.0,2008.0,2015-06-23 05:00:00,2017-11-13 09:59:00
499,Austin,Single-Family Home,1709.0,1958.0,2013-10-11 00:00:00,2017-12-02 10:31:00
545,Austin,Single-Family Home,2345.0,2007.0,2012-08-13 00:00:00,2017-12-02 10:31:00
555,Austin,Single-Family Home,1972.0,2008.0,2012-09-18 00:00:00,2014-07-31 23:59:00
585,Austin,Single-Family Home,1720.0,2008.0,2012-01-01 06:00:00,2017-12-01 09:59:00
624,Austin,Single-Family Home,2227.0,1948.0,2012-10-28 00:00:00,2017-06-29 07:59:00
661,Austin,Single-Family Home,1842.0,2007.0,2013-09-08 00:00:00,2017-12-02 10:59:00
668,Austin,Single-Family Home,1972.0,2008.0,2014-09-18 05:00:00,2017-12-02 09:59:00
744,Austin,Single-Family Home,2351.0,,2012-01-01 06:00:00,2017-12-02 10:33:00
781,Austin,Single-Family Home,1946.0,2012.0,2014-07-18 05:00:00,2017-12-02 09:59:00
861,Austin,Single-Family Home,1946.0,2007.0,2012-03-20 00:00:00,2015-11-30 23:59:00
890,Austin,Single-Family Home,2196.0,2008.0,2012-05-03 00:00:00,2017-12-02 12:34:00
936,Austin,Single-Family Home,1736.0,1955.0,2013-10-10 00:00:00,2016-04-17 10:59:00
974,Austin,Single-Family Home,3678.0,2008.0,2014-07-12 05:00:00,2017-12-02 08:59:00
991,Austin,Single-Family Home,2919.0,2010.0,2012-05-02 06:00:00,2012-08-31 05:00:00
1103,Austin,Single-Family Home,2122.0,2007.0,2012-05-03 00:00:00,2017-12-02 11:59:00
1153,Austin,Single-Family Home,3249.0,2008.0,2012-12-12 00:00:00,2015-03-22 04:59:00
1169,Austin,Single-Family Home,1469.0,2008.0,2012-05-12 00:00:00,2017-12-02 09:47:00
1185,Austin,Single-Family Home,2122.0,2007.0,2012-05-23 00:00:00,2017-12-02 11:59:00
1192,Austin,Single-Family Home,2122.0,2008.0,2012-09-18 00:00:00,2017-12-02 09:33:00
1283,Austin,Single-Family Home,2679.5,2007.0,2012-05-03 00:00:00,2017-04-12 12:59:00
1354,Austin,Single-Family Home,,,2016-01-13 06:00:00,2017-12-02 12:32:00
1415,Austin,Single-Family Home,1720.0,2008.0,2014-07-15 05:00:00,2017-12-02 12:35:00
1464,Austin,Single-Family Home,2345.0,2007.0,2012-10-20 00:00:00,2014-03-05 23:59:00
1508,Austin,Single-Family Home,2122.0,,2012-12-12 00:00:00,2015-07-02 07:32:00
1601,Austin,Single-Family Home,2340.0,2007.0,2012-05-12 00:00:00,2014-10-27 23:59:00
1642,Austin,Single-Family Home,1720.0,2007.0,2012-05-12 00:00:00,2017-12-02 11:59:00
1697,Austin,Single-Family Home,2236.0,2008.0,2012-05-26 00:00:00,2017-12-02 10:59:00
1714,Austin,Single-Family Home,1934.0,1950.0,2012-08-09 00:00:00,2017-12-02 11:59:00
1718,Austin,Single-Family Home,2710.0,2008.0,2012-05-16 00:00:00,2017-12-02 10:59:00
1782,Austin,Single-Family Home,2669.0,2009.0,2012-05-22 06:00:00,2014-07-06 23:59:00
1790,Austin,Single-Family Home,3023.0,2008.0,2014-05-02 05:00:00,2017-02-28 23:59:00
1791,Austin,Single-Family Home,2631.5,2008.0,2014-03-13 05:00:00,2016-09-12 13:59:00
1792,Austin,Single-Family Home,2001.0,2008.0,2012-05-03 00:00:00,2017-12-02 10:32:00
1800,Austin,Single-Family Home,2075.0,2008.0,2012-12-12 00:00:00,2017-12-01 09:59:00
1801,Austin,Single-Family Home,2075.0,2008.0,2012-10-28 00:00:00,2017-07-26 10:59:00
2018,Austin,Single-Family Home,3023.0,2008.0,2013-11-14 00:00:00,2017-12-02 11:59:00
2072,Austin,Single-Family Home,3023.0,2008.0,2012-05-16 00:00:00,2017-12-02 11:17:00
2094,Austin,Single-Family Home,2310.0,2007.0,2012-05-03 00:00:00,2017-11-13 08:32:00
2129,Austin,Single-Family Home,2075.0,2008.0,2012-05-16 00:00:00,2017-12-02 11:32:00
2199,Austin,Single-Family Home,1382.0,2002.0,2012-05-16 00:00:00,2017-12-02 10:59:00
2233,Austin,Single-Family Home,3245.0,2008.0,2012-05-03 00:00:00,2017-11-14 12:59:00
2335,Austin,Single-Family Home,2710.0,2008.0,2012-05-26 05:00:00,2017-11-13 11:59:00
2337,Austin,Single-Family Home,1439.0,2008.0,2012-05-12 00:00:00,2017-12-02 08:31:00
2361,Austin,Single-Family Home,3245.0,2009.0,2014-05-13 05:00:00,2017-12-02 10:59:00
2461,Austin,Single-Family Home,2075.0,2008.0,2014-04-22 05:00:00,2017-12-02 10:59:00
2470,Austin,Single-Family Home,1544.0,2008.0,2012-07-19 19:42:00,2017-12-02 13:37:00
2557,Austin,Single-Family Home,3400.0,1969.0,2013-01-22 00:00:00,2017-12-02 10:59:00
2575,Austin,Single-Family Home,1439.0,2008.0,2012-11-09 06:00:00,2017-10-10 11:36:00
2742,Austin,Single-Family Home,2214.0,2009.0,2013-02-09 00:00:00,2016-12-04 14:31:00
2755,Austin,Single-Family Home,2385.0,2008.0,2012-05-03 00:00:00,2017-06-10 10:59:00
2814,Austin,Single-Family Home,1842.0,2009.0,2012-05-15 00:00:00,2017-12-02 09:37:00
2818,Austin,Single-Family Home,2345.0,2007.0,2012-10-21 00:00:00,2017-11-13 12:59:00
2864,Austin,Single-Family Home,1973.0,1963.0,2012-10-06 00:00:00,2015-08-13 08:44:00
2925,Austin,Single-Family Home,2293.5,2010.0,2012-05-16 00:00:00,2017-12-02 10:59:00
2945,Austin,Single-Family Home,1720.0,2007.0,2012-05-16 00:00:00,2017-11-13 11:59:00
2965,Austin,Single-Family Home,1720.0,2007.0,2012-05-31 05:00:00,2017-12-02 10:59:00
2980,Austin,Single-Family Home,1556.0,2009.0,2012-05-03 00:00:00,2017-12-02 11:59:00
2986,Austin,Single-Family Home,2310.0,2008.0,2012-05-16 00:00:00,2017-11-29 09:36:00
3009,Austin,Single-Family Home,1252.0,2008.0,2014-02-24 00:00:00,2017-12-02 10:33:00
3036,Austin,Single-Family Home,2100.5,2011.0,2012-07-13 05:00:00,2017-12-02 11:59:00
3039,Austin,Single-Family Home,3246.0,2010.0,2012-10-27 00:00:00,2017-12-02 09:59:00
3044,Austin,Single-Family Home,3383.0,2011.0,2014-03-22 05:00:00,2017-08-26 08:59:00
3126,Austin,Single-Family Home,4239.0,1984.0,2015-02-12 06:00:00,2016-12-12 09:32:00
3134,Austin,Single-Family Home,1240.0,2008.0,2012-09-18 00:00:00,2017-12-02 10:59:00
3192,Austin,Single-Family Home,2075.0,2008.0,2012-05-22 06:00:00,2016-07-17 10:59:00
3224,Austin,Single-Family Home,2001.0,2008.0,2012-05-03 00:00:00,2015-08-28 07:59:00
3310,Austin,Single-Family Home,2340.0,2007.0,2014-11-03 06:00:00,2017-12-02 10:59:00
3367,Austin,Single-Family Home,2843.0,2007.0,2012-10-28 00:00:00,2017-12-02 10:59:00
3456,Austin,Single-Family Home,1720.0,2008.0,2012-10-20 00:00:00,2017-11-14 08:59:00
3506,Austin,Single-Family Home,2006.0,2012.0,2014-08-16 05:00:00,2017-12-02 13:38:00
3527,Austin,Single-Family Home,2075.0,2008.0,2012-05-03 00:00:00,2017-12-02 13:35:00
3538,Austin,Single-Family Home,1720.0,2007.0,2014-04-26 05:00:00,2017-11-13 10:59:00
3544,Austin,Single-Family Home,1185.0,2008.0,2012-05-03 00:00:00,2015-03-31 14:59:00
3632,Austin,Single-Family Home,1720.0,2008.0,2012-05-02 06:00:00,2013-05-31 05:00:00
3635,Austin,Single-Family Home,2521.0,2007.0,2012-05-16 00:00:00,2017-10-19 09:59:00
3649,Austin,Single-Family Home,2446.0,1973.0,2013-03-28 05:00:00,2017-12-02 11:59:00
3719,Austin,Single-Family Home,2843.0,2007.0,2012-05-16 00:00:00,2017-10-15 13:59:00
3723,Austin,Single-Family Home,1544.0,2008.0,2012-05-29 20:09:00,2017-12-02 08:59:00
3736,Austin,Single-Family Home,1790.0,1968.0,2013-05-08 00:00:00,2017-12-02 13:09:00
3829,Austin,Single-Family Home,2385.0,2010.0,2013-10-10 00:00:00,2017-12-02 08:59:00
3849,Austin,Single-Family Home,2297.0,2009.0,2014-08-28 05:00:00,2017-12-02 09:59:00
3918,Austin,Single-Family Home,3023.0,2008.0,2012-09-18 00:00:00,2017-06-25 11:27:00
3935,Austin,Single-Family Home,1544.0,2008.0,2012-05-16 00:00:00,2017-01-28 17:04:00
3964,Austin,Single-Family Home,1946.0,2008.0,2012-05-22 00:00:00,2013-10-13 23:59:00
3967,Austin,Single-Family Home,2521.0,2008.0,2012-05-16 00:00:00,2017-12-02 12:59:00
4031,Austin,Single-Family Home,1946.0,2007.0,2012-11-04 00:00:00,2017-11-14 10:59:00
4135,Austin,Single-Family Home,1392.0,2008.0,2012-11-23 00:00:00,2015-06-02 07:48:00
4154,Austin,Single-Family Home,1076.0,1962.0,2012-08-24 00:00:00,2017-01-13 06:48:00
4193,Austin,Single-Family Home,2669.0,2008.0,2012-05-03 00:00:00,2017-06-18 08:59:00
4296,Austin,Single-Family Home,2036.0,2007.0,2013-07-01 00:00:00,2017-11-11 15:59:00
4297,Austin,Single-Family Home,1439.0,2009.0,2014-03-19 05:00:00,2017-12-02 10:59:00
4302,Austin,Single-Family Home,2521.0,2009.0,2012-09-18 00:00:00,2015-09-28 07:37:00
4336,Austin,Single-Family Home,2090.0,2009.0,2013-08-14 05:00:00,2017-12-02 10:59:00
4357,Austin,Single-Family Home,1069.0,2008.0,2012-05-03 00:00:00,2017-12-02 12:59:00
4373,Austin,Single-Family Home,2122.0,2008.0,2012-06-01 00:00:00,2017-11-14 10:59:00
4447,Austin,Single-Family Home,2713.0,2010.0,2012-05-03 00:00:00,2017-12-02 09:59:00
4514,Austin,Single-Family Home,2122.0,2007.0,2013-06-27 05:00:00,2017-12-02 11:55:00
4526,Austin,Single-Family Home,2521.0,2009.0,2012-08-19 00:00:00,2017-12-02 12:59:00
4732,Austin,Single-Family Home,1422.0,2008.0,2014-05-24 05:00:00,2017-12-02 08:59:00
4767,Austin,Single-Family Home,2710.0,2008.0,2012-07-11 00:00:00,2017-11-14 08:59:00
4874,Austin,Single-Family Home,2021.0,2010.0,2013-06-26 00:00:00,2017-09-14 07:14:00
4922,Austin,Single-Family Home,2236.0,1985.0,2013-02-15 00:00:00,2015-06-25 07:59:00
4957,Austin,Single-Family Home,3381.0,2006.0,2012-07-18 05:00:00,2017-07-29 10:59:00
5035,Austin,Single-Family Home,1630.0,1959.0,2014-08-19 05:00:00,2017-12-02 12:33:00
5129,Austin,Single-Family Home,1439.0,2008.0,2012-03-20 00:00:00,2017-12-02 08:59:00
5218,Austin,Single-Family Home,2047.0,1986.0,2012-09-01 00:00:00,2017-12-02 12:59:00
5246,Austin,Single-Family Home,1994.0,2009.0,2012-05-03 00:00:00,2017-12-02 12:34:00
5275,Austin,Single-Family Home,2132.0,2007.0,2012-05-03 00:00:00,2017-12-02 11:31:00
5357,Austin,Single-Family Home,3225.0,2011.0,2012-09-28 00:00:00,2017-12-02 12:59:00
5395,Austin,Single-Family Home,1556.0,2008.0,2012-11-02 00:00:00,2017-12-02 09:59:00
5403,Austin,Single-Family Home,1720.0,2007.0,2012-05-23 00:00:00,2017-11-13 15:59:00
5438,Austin,Single-Family Home,2075.0,2008.0,2012-05-02 06:00:00,2012-08-30 05:00:00
5439,Austin,Single-Family Home,1544.0,2008.0,2012-05-03 00:00:00,2017-12-02 12:59:00
5450,Austin,Single-Family Home,2345.0,2008.0,2015-07-25 05:00:00,2017-12-02 09:59:00
5545,Austin,Single-Family Home,1994.0,2009.0,2013-07-02 00:00:00,2017-12-02 11:31:00
5615,Austin,Single-Family Home,2216.0,2009.0,2012-05-03 00:00:00,2017-12-02 12:33:00
5738,Austin,Single-Family Home,2843.0,2008.0,2012-05-03 00:00:00,2017-12-02 10:59:00
5749,Austin,Single-Family Home,3530.0,1992.0,2015-03-07 06:00:00,2017-12-02 09:59:00
5784,Austin,Single-Family Home,6408.0,2014.0,2015-06-06 05:00:00,2017-12-02 12:59:00
5785,Austin,Single-Family Home,1842.0,2007.0,2012-05-03 00:00:00,2017-09-22 08:31:00
5786,Austin,Single-Family Home,4354.0,1940.0,2013-09-12 00:00:00,2017-05-26 10:59:00
5796,Austin,Single-Family Home,1720.0,2007.0,2012-05-03 00:00:00,2017-12-02 12:59:00
5817,Austin,Single-Family Home,2001.0,2007.0,2012-05-03 00:00:00,2015-12-31 06:00:00
5874,Austin,Single-Family Home,1215.0,1955.0,2012-12-09 00:00:00,2017-12-02 11:59:00
5892,Austin,Single-Family Home,2122.0,2007.0,2012-05-03 00:00:00,2017-12-02 13:33:00
5921,Austin,Single-Family Home,2001.0,2008.0,2014-06-10 05:00:00,2017-12-02 08:31:00
5972,Austin,Single-Family Home,2843.0,2008.0,2012-10-19 00:00:00,2017-11-13 12:59:00
6061,Austin,Single-Family Home,3255.0,2009.0,2014-02-12 00:00:00,2017-12-02 11:59:00
6063,Austin,Single-Family Home,1842.0,2008.0,2014-07-16 05:00:00,2017-12-02 09:59:00
6121,Austin,Single-Family Home,2174.0,2010.0,2012-08-16 00:00:00,2017-12-01 08:33:00
6139,Austin,Single-Family Home,2361.0,1970.0,2012-09-16 00:00:00,2017-12-02 12:59:00
6248,Austin,Single-Family Home,2967.0,1989.0,2015-03-05 06:00:00,2017-12-02 09:59:00
6266,Austin,Single-Family Home,2345.0,2008.0,2012-05-03 00:00:00,2017-12-02 12:59:00
6348,Austin,Single-Family Home,2181.0,2013.0,2014-07-12 05:00:00,2017-09-23 11:59:00
6412,Austin,Single-Family Home,3877.0,1968.0,2012-11-09 06:00:00,2017-12-02 09:04:00
6423,Austin,Single-Family Home,1544.0,2008.0,2012-05-03 00:00:00,2017-12-02 12:28:00
6545,Austin,Single-Family Home,3459.0,2007.0,2012-05-03 00:00:00,2014-03-30 05:00:00
6643,Austin,Single-Family Home,2154.0,2008.0,2012-05-03 00:00:00,2017-05-19 07:59:00
6691,Austin,Single-Family Home,2000.0,1977.0,2014-03-06 06:00:00,2017-12-02 09:38:00
6836,Austin,Single-Family Home,1217.0,2008.0,2014-03-26 05:00:00,2017-11-14 09:59:00
6871,Austin,Single-Family Home,1439.0,2009.0,2012-05-25 00:00:00,2015-06-11 07:46:00
6941,Austin,Single-Family Home,2638.0,2007.0,2012-10-31 00:00:00,2017-06-11 09:59:00
6979,Austin,Single-Family Home,1946.0,2008.0,2012-05-11 06:00:00,2013-06-13 05:00:00
6990,Austin,Single-Family Home,2345.0,2008.0,2012-07-13 16:45:00,2017-11-14 10:59:00
7016,Austin,Single-Family Home,2710.0,2008.0,2012-05-03 00:00:00,2017-12-02 11:33:00
7017,Austin,Single-Family Home,3249.0,2008.0,2014-01-24 00:00:00,2017-12-02 09:59:00
7030,Austin,Single-Family Home,2122.0,2007.0,2013-08-06 00:00:00,2017-12-02 09:59:00
7036,Austin,Single-Family Home,2075.0,2007.0,2014-08-30 00:00:00,2015-01-26 05:59:00
7108,Austin,Single-Family Home,1435.0,2011.0,2012-05-19 00:00:00,2017-12-02 13:32:00
7240,Austin,Single-Family Home,2196.0,2010.0,2012-05-03 00:00:00,2013-10-06 23:59:00
7429,Austin,Single-Family Home,2521.0,2007.0,2012-05-03 00:00:00,2017-12-02 12:59:00
7504,Austin,Single-Family Home,,,2012-12-12 00:00:00,2017-12-02 09:59:00
7510,Austin,Single-Family Home,3780.0,1991.0,2012-08-18 00:00:00,2016-07-27 05:59:00
7536,Austin,Single-Family Home,2710.0,2008.0,2012-10-26 00:00:00,2017-11-14 10:34:00
7541,Austin,Single-Family Home,3459.0,2007.0,2017-06-01 00:00:00,2017-12-02 10:59:00
7560,Austin,Single-Family Home,2345.0,2007.0,2014-08-19 05:00:00,2017-12-02 11:59:00
7627,Austin,Single-Family Home,2669.0,2008.0,2012-05-03 00:00:00,2017-12-02 10:59:00
7680,Austin,Single-Family Home,2006.0,2008.0,2012-11-07 00:00:00,2017-12-02 10:33:00
7719,Austin,Single-Family Home,2919.0,2008.0,2014-05-15 05:00:00,2017-11-13 15:59:00
7731,Austin,Single-Family Home,2194.0,2007.0,2012-05-03 00:00:00,2017-12-02 08:59:00
7739,Austin,Single-Family Home,1439.0,2008.0,2012-05-03 00:00:00,2017-12-02 13:35:00
7767,Austin,Single-Family Home,1252.0,2008.0,2012-05-03 00:00:00,2017-12-02 10:59:00
7788,Austin,Single-Family Home,1434.0,2008.0,2013-10-25 00:00:00,2017-12-02 11:23:00
7793,Austin,Single-Family Home,2687.0,1998.0,2014-04-24 05:00:00,2017-03-03 10:34:00
7800,Austin,Single-Family Home,2075.0,2008.0,2012-09-02 00:00:00,2017-12-02 08:59:00
7850,Austin,Single-Family Home,2345.0,2007.0,2012-05-16 00:00:00,2017-12-02 10:59:00
7863,Austin,Single-Family Home,1994.0,2009.0,2012-07-21 00:00:00,2016-03-05 09:40:00
7875,Austin,Single-Family Home,3028.0,2012.0,2013-01-25 06:00:00,2017-12-02 08:59:00
7900,Austin,Single-Family Home,2631.5,2009.0,2014-05-14 00:00:00,2017-12-02 11:30:00
7940,Austin,Single-Family Home,2214.0,2009.0,2012-12-12 00:00:00,2017-12-02 09:59:00
7965,Austin,Single-Family Home,3242.0,2009.0,2013-12-03 06:00:00,2017-12-02 10:31:00
7982,Austin,Single-Family Home,1720.0,2007.0,2013-02-23 00:00:00,2014-11-13 23:59:00
7989,Austin,Single-Family Home,2148.0,1973.0,2012-09-07 00:00:00,2017-12-02 08:59:00
8046,Austin,Single-Family Home,2740.0,1994.0,2013-08-12 00:00:00,2017-12-02 08:59:00
8047,Austin,Single-Family Home,3245.0,2009.0,2013-04-16 05:00:00,2014-04-07 05:00:00
8059,Austin,Single-Family Home,2006.0,2009.0,2014-08-23 05:00:00,2017-12-02 11:59:00
8084,Austin,Single-Family Home,2649.0,2008.0,2012-05-03 00:00:00,2017-12-02 09:59:00
8086,Austin,Single-Family Home,2919.0,2008.0,2014-01-14 00:00:00,2017-12-02 08:59:00
8092,Austin,Single-Family Home,1828.0,2006.0,2013-02-24 00:00:00,2017-12-01 12:59:00
8155,Austin,Single-Family Home,2471.0,2008.0,2012-05-03 00:00:00,2015-11-30 10:31:00
8156,Austin,Single-Family Home,2669.0,2008.0,2014-06-11 05:00:00,2017-11-14 08:59:00
8197,Austin,Single-Family Home,3951.5,1999.0,2013-09-29 00:00:00,2017-12-02 08:59:00
8236,Austin,Single-Family Home,1994.0,2008.0,2012-11-18 00:00:00,2017-12-02 11:59:00
8243,Austin,Single-Family Home,2216.0,2012.0,2014-06-21 00:00:00,2017-12-02 12:59:00
8419,Austin,Single-Family Home,2962.0,2009.0,2012-08-18 00:00:00,2017-12-02 13:37:00
8467,Austin,Single-Family Home,3165.0,2011.0,2013-04-22 00:00:00,2017-12-02 08:59:00
8597,Austin,Single-Family Home,2122.0,2008.0,2012-10-27 00:00:00,2014-10-21 23:59:00
8626,Austin,Single-Family Home,3959.0,2011.0,2012-05-16 00:00:00,2017-12-01 09:59:00
8645,Austin,Single-Family Home,1142.0,1981.0,2013-02-27 06:00:00,2017-12-02 10:59:00
8669,Austin,Single-Family Home,2919.0,2009.0,2012-07-20 15:31:00,2016-08-26 11:59:00
8741,Austin,Single-Family Home,1533.0,1953.0,2013-03-07 00:00:00,2016-09-14 12:59:00
8767,Austin,Single-Family Home,2240.0,2009.0,2014-03-14 05:00:00,2017-12-02 09:37:00
8829,Austin,Single-Family Home,2669.0,2008.0,2012-05-16 00:00:00,2017-12-02 10:33:00
8857,Austin,Single-Family Home,2559.0,1984.0,2015-02-20 06:00:00,2017-12-02 08:59:00
8872,Austin,Single-Family Home,1422.0,2008.0,2012-05-02 06:00:00,2013-06-10 05:59:00
8890,Austin,Single-Family Home,2194.0,2008.0,2012-05-03 00:00:00,2016-03-04 08:59:00
8967,Austin,Single-Family Home,2001.0,2007.0,2012-05-03 00:00:00,2017-12-02 12:59:00
8995,Austin,Single-Family Home,,,2014-08-08 05:00:00,2017-12-02 10:59:00
9001,Austin,Single-Family Home,2122.0,2007.0,2014-12-30 06:00:00,2017-12-02 08:59:00
9019,Austin,Single-Family Home,1613.0,1990.0,2012-09-21 00:00:00,2017-12-02 09:59:00
9052,Austin,Single-Family Home,2345.0,2008.0,2012-09-18 00:00:00,2017-12-02 10:59:00
9121,Austin,Single-Family Home,1981.0,2007.0,2012-09-18 00:00:00,2017-12-02 09:59:00
9134,Austin,Single-Family Home,2122.0,2007.0,2014-04-30 05:00:00,2017-12-02 09:46:00
9160,Austin,Single-Family Home,2310.0,2008.0,2012-05-03 00:00:00,2017-12-02 11:59:00
9235,Austin,Single-Family Home,2122.0,,2015-07-23 14:51:00,2017-12-02 13:27:00
9248,Austin,Single-Family Home,3754.0,2007.0,2013-11-16 00:00:00,2017-03-11 14:59:00
9278,Austin,Single-Family Home,3015.0,2009.0,2014-04-09 00:00:00,2017-09-15 07:59:00
9451,Austin,Single-Family Home,2710.0,2008.0,2012-05-02 06:00:00,2013-07-11 05:59:00
9509,Austin,Single-Family Home,2324.0,2007.0,2012-05-03 00:00:00,2014-02-05 23:59:00
9631,Austin,Single-Family Home,1544.0,2008.0,2012-05-16 00:00:00,2017-10-28 07:59:00
9647,Austin,Single-Family Home,2887.0,2001.0,2013-10-29 00:00:00,2017-12-02 08:59:00
9729,Austin,Single-Family Home,2196.0,2008.0,2012-10-23 00:00:00,2017-11-13 12:59:00
9737,Austin,Single-Family Home,5231.0,2001.0,2012-08-31 00:00:00,2017-12-02 10:59:00
9932,Austin,Single-Family Home,2177.0,1998.0,2014-05-31 05:00:00,2017-12-02 10:59:00
9935,Austin,Single-Family Home,4447.0,1997.0,2014-08-29 05:00:00,2017-12-02 06:59:00
9937,Austin,Single-Family Home,1923.0,1963.0,2012-10-31 00:00:00,2017-12-02 12:59:00
9939,Austin,Single-Family Home,1440.0,1951.0,2012-12-18 00:00:00,2017-12-02 11:59:00
9942,Austin,Single-Family Home,2050.0,1915.0,2013-09-15 00:00:00,2017-03-03 08:59:00
9971,Austin,Single-Family Home,2938.0,2009.0,2014-02-06 00:00:00,2017-12-02 11:31:00
9982,Austin,Single-Family Home,1422.0,2008.0,2012-10-24 13:52:00,2017-11-13 10:59:00
