,overlap_length_yrs,overlap_start,overlap_end,segment_count,segment_list
1431,2.0993150684931505,1348790400,1414994400,100,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
1537,2.0657515220700153,1348790400,1413935940,101,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
1615,2.0821898782343986,1348790400,1414454340,101,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
4146,2.01986301369863,1351296000,1414994400,108,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3039,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
4315,2.0027378234398783,1351296000,1414454340,109,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3039,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
4337,2.0493131659056316,1351296000,1415923140,108,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3039,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
10246,2.0684912480974127,1350691200,1415923140,103,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
10283,2.021915905631659,1350691200,1414454340,104,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
10351,2.039041095890411,1350691200,1414994400,103,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
10368,2.0054775494672756,1350691200,1413935940,104,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
13241,2.084929604261796,1348185600,1413935940,100,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
13909,2.0602720700152206,1350950400,1415923140,105,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737"
13925,2.030821917808219,1350950400,1414994400,105,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737"
14013,2.0136967275494673,1350950400,1414454340,106,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737"
20470,2.0602720700152206,1349481600,1414454340,102,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
20474,2.0438337138508373,1349481600,1413935940,102,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
20535,2.0773972602739725,1349481600,1414994400,101,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
22004,2.041780821917808,1350604800,1414994400,102,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
22055,2.0246556316590563,1350604800,1414454340,103,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
22077,2.0712309741248096,1350604800,1415923140,102,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
22193,2.0082172754946725,1350604800,1413935940,103,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
23945,2.052052891933029,1351209600,1415923140,107,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
23991,2.0226027397260276,1351209600,1414994400,107,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
24053,2.0054775494672756,1351209600,1414454340,108,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7536,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
26691,2.036301369863014,1350777600,1414994400,104,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
26817,2.0657515220700153,1350777600,1415923140,104,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
26851,2.0027378234398783,1350777600,1413935940,105,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
26870,2.019176179604262,1350777600,1414454340,105,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9737"
26993,2.0065810502283106,1448927940,1512207480,108,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,6691,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
27012,2.0065791476407915,1448927940,1512207420,110,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2814,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,6691,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8767,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
27028,2.006598173515982,1448927940,1512208020,106,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9160,9235,9737,9932,9937,9939,9971"
27033,2.00662100456621,1448927940,1512208740,105,"1103,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9160,9235,9737,9932,9937,9939,9971"
27072,2.006596270928463,1448927940,1512207960,107,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
28517,2.008133561643836,1448879460,1512207960,107,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
28518,2.0081164383561645,1448879460,1512207420,110,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2814,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,6691,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8767,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
28547,2.008158295281583,1448879460,1512208740,105,"1103,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9160,9235,9737,9932,9937,9939,9971"
28564,2.0081354642313545,1448879460,1512208020,106,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9160,9235,9737,9932,9937,9939,9971"
28583,2.0081183409436836,1448879460,1512207480,108,"1103,1169,1185,1415,1642,1697,1714,1718,1792,2018,2072,2129,2199,2361,2461,2470,2557,26,2925,2965,2980,3009,3036,3039,3134,3310,3367,3506,3527,3649,370,3736,379,3849,3967,4297,4336,434,4357,4447,4514,4526,499,5035,5218,5246,5275,5357,5395,5439,545,5450,5545,5615,5738,5749,5784,5796,5874,5892,6061,6063,6139,6248,6266,6423,661,668,6691,7016,7017,7030,7108,7429,744,7504,7560,7627,7680,7739,7767,7788,781,7850,7900,7940,7965,8059,8084,8236,8243,8419,8645,8829,890,8967,8995,9019,9052,9121,9134,9160,9235,9737,9932,9937,9939,9971"
32365,2.0264992389649925,1351086720,1414994400,106,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
32530,2.0093740487062406,1351086720,1414454340,107,"1103,1169,1185,1192,1283,1601,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
32545,2.055949391171994,1351086720,1415923140,106,"1103,1169,1185,1192,1283,1642,1697,171,1714,1718,1792,187,2072,2094,2129,2199,2233,2335,2337,2470,2755,2814,2818,2864,2925,2945,2965,2980,2986,3036,3134,3192,3224,3456,3527,3544,3635,370,3719,3723,3918,3935,3967,4154,4193,4302,4357,4373,4447,4526,4767,4957,5129,5218,5246,5275,5357,5403,5439,545,5615,5738,5785,5796,5817,585,5892,5972,6121,6139,6266,6423,6643,6871,6990,7016,7108,7429,744,7510,7627,7731,7739,7767,7800,7850,7863,7989,8084,8155,8419,861,8626,8669,8829,8890,890,8967,9019,9052,9121,9160,9631,9729,9737,9982"
