dataid,building_type,city,pv,house_construction_year,total_square_footage,egauge_min_time,egauge_max_time,use,grid,gen
26,Single-Family Home,Austin,yes,2008,2075,11/02/2012 19:00,12/31/2016 3:59,yes,yes,yes
77,Single-Family Home,Austin,yes,2009,2669,06/06/2014 0:00,12/31/2016 2:33,yes,yes,yes
93,Single-Family Home,Austin,yes,1993,2934,12/08/2012 18:00,12/31/2016 2:30,yes,yes,yes
114,Single-Family Home,Austin,yes,2008,1842,10/15/2013 19:00,12/31/2016 3:59,yes,yes,yes
171,Single-Family Home,Austin,yes,2008,2376,05/02/2012 19:00,12/31/2016 4:59,yes,yes,yes
187,Single-Family Home,Austin,yes,2008,2122,05/15/2012 19:00,12/31/2016 8:59,yes,yes,yes
252,Single-Family Home,Austin,yes,2008,2669,12/11/2012 18:00,12/31/2016 2:59,yes,yes,yes
364,Single-Family Home,Austin,yes,2008,2196,04/30/2014 0:00,12/11/2015 0:00,yes,yes,yes
370,Single-Family Home,Austin,yes,2007,2680,07/11/2012 0:00,12/31/2016 2:59,yes,yes,yes
379,Single-Family Home,Austin,yes,2009,4080.5,09/26/2015 0:00,12/31/2016 7:37,yes,yes,yes
483,Single-Family Home,Austin,yes,2008,3249,06/23/2015 0:00,12/31/2016 2:59,yes,yes,yes
499,Single-Family Home,Austin,yes,1958,1709,10/10/2013 19:00,12/31/2016 3:56,yes,yes,yes
545,Single-Family Home,Austin,yes,2007,2345,08/12/2012 19:00,12/31/2016 5:59,yes,yes,yes
555,Single-Family Home,Austin,yes,2008,1972,09/17/2012 19:00,07/31/2014 18:59,yes,yes,yes
585,Single-Family Home,Austin,yes,2008,1720,01/01/2012 0:00,12/31/2016 3:59,yes,yes,yes
624,Single-Family Home,Austin,yes,1948,2227,10/27/2012 19:00,12/31/2016 4:59,yes,yes,yes
661,Single-Family Home,Austin,yes,2007,1842,09/07/2013 19:00,12/31/2016 7:59,yes,yes,yes
668,Single-Family Home,Austin,yes,2008,1972,09/18/2014 0:00,12/31/2016 6:59,yes,yes,yes
744,Single-Family Home,Austin,yes,,2351,01/01/2012 0:00,12/31/2016 3:59,yes,yes,yes
781,Single-Family Home,Austin,yes,2012,1946,07/18/2014 0:00,12/31/2016 7:59,yes,yes,yes
861,Single-Family Home,Austin,yes,2007,1946,03/19/2012 19:00,11/30/2015 17:59,yes,yes,yes
890,Single-Family Home,Austin,yes,2008,2196,05/02/2012 19:00,12/31/2016 2:59,yes,yes,yes
936,Single-Family Home,Austin,yes,1955,1736,10/09/2013 19:00,04/17/2016 5:59,yes,yes,yes
974,Single-Family Home,Austin,yes,2008,3678,07/12/2014 0:00,12/31/2016 4:30,yes,yes,yes
991,Single-Family Home,Austin,yes,2010,2919,05/02/2012 1:00,08/31/2012 0:00,yes,yes,yes
1103,Single-Family Home,Austin,yes,2007,2122,05/02/2012 19:00,12/31/2016 7:59,yes,yes,yes
1153,Single-Family Home,Austin,yes,2008,3249,12/11/2012 18:00,03/21/2015 23:59,yes,yes,yes
1169,Single-Family Home,Austin,yes,2008,1469,05/11/2012 19:00,12/31/2016 4:59,yes,yes,yes
1185,Single-Family Home,Austin,yes,2007,2122,05/22/2012 19:00,12/29/2016 7:38,yes,yes,yes
1192,Single-Family Home,Austin,yes,2008,2122,09/17/2012 19:00,12/31/2016 7:59,yes,yes,yes
1283,Single-Family Home,Austin,yes,2007,2679.5,05/02/2012 19:00,12/31/2016 8:59,yes,yes,yes
1354,Single-Family Home,Austin,yes,,,01/13/2016 0:00,12/31/2016 5:34,yes,yes,yes
1415,Single-Family Home,Austin,yes,2008,1720,07/15/2014 0:00,12/31/2016 7:59,yes,yes,yes
1464,Single-Family Home,Austin,yes,2007,2345,10/19/2012 19:00,03/05/2014 17:59,yes,yes,yes
1508,Single-Family Home,Austin,yes,,2122,12/11/2012 18:00,07/02/2015 2:32,yes,yes,yes
1601,Single-Family Home,Austin,yes,2007,2340,05/11/2012 19:00,10/27/2014 18:59,yes,yes,yes
1642,Single-Family Home,Austin,yes,2007,1720,05/11/2012 19:00,12/31/2016 7:39,yes,yes,yes
1697,Single-Family Home,Austin,yes,2008,2236,05/25/2012 19:00,12/31/2016 7:32,yes,yes,yes
1714,Single-Family Home,Austin,yes,1950,1934,08/08/2012 19:00,12/31/2016 7:59,yes,yes,yes
1718,Single-Family Home,Austin,yes,2008,2710,05/15/2012 19:00,12/31/2016 4:59,yes,yes,yes
1782,Single-Family Home,Austin,yes,2009,2669,05/22/2012 1:00,07/06/2014 18:59,yes,yes,yes
1790,Single-Family Home,Austin,yes,2008,3023,05/02/2014 0:00,12/31/2016 4:59,yes,yes,yes
1791,Single-Family Home,Austin,yes,2008,2631.5,03/13/2014 0:00,09/12/2016 8:59,yes,yes,yes
1792,Single-Family Home,Austin,yes,2008,2001,05/02/2012 19:00,12/31/2016 6:59,yes,yes,yes
1800,Single-Family Home,Austin,yes,2008,2075,12/11/2012 18:00,12/31/2016 2:35,yes,yes,yes
1801,Single-Family Home,Austin,yes,2008,2075,10/27/2012 19:00,12/31/2016 6:59,yes,yes,yes
2018,Single-Family Home,Austin,yes,2008,3023,11/13/2013 18:00,12/31/2016 5:59,yes,yes,yes
2072,Single-Family Home,Austin,yes,2008,3023,05/15/2012 19:00,12/31/2016 8:32,yes,yes,yes
2094,Single-Family Home,Austin,yes,2007,2310,05/02/2012 19:00,12/31/2016 4:59,yes,yes,yes
2129,Single-Family Home,Austin,yes,2008,2075,05/15/2012 19:00,12/31/2016 4:59,yes,yes,yes
2199,Single-Family Home,Austin,yes,2002,1382,05/15/2012 19:00,12/31/2016 8:59,yes,yes,yes
2233,Single-Family Home,Austin,yes,2008,3245,05/02/2012 19:00,12/31/2016 7:37,yes,yes,yes
2335,Single-Family Home,Austin,yes,2008,2710,05/26/2012 0:00,12/31/2016 6:59,yes,yes,yes
2337,Single-Family Home,Austin,yes,2008,1439,05/11/2012 19:00,12/31/2016 4:59,yes,yes,yes
2361,Single-Family Home,Austin,yes,2009,3245,05/13/2014 0:00,09/27/2016 0:59,yes,yes,yes
2461,Single-Family Home,Austin,yes,2008,2075,04/22/2014 0:00,12/31/2016 3:59,yes,yes,yes
2470,Single-Family Home,Austin,yes,2008,1544,07/19/2012 14:42,02/14/2016 2:35,yes,yes,yes
2557,Single-Family Home,Austin,yes,1969,3400,01/21/2013 18:00,12/31/2016 5:32,yes,yes,yes
2575,Single-Family Home,Austin,yes,2008,1439,11/09/2012 0:00,12/31/2016 6:59,yes,yes,yes
2742,Single-Family Home,Austin,yes,2009,2214,02/08/2013 18:00,12/04/2016 8:31,yes,yes,yes
2755,Single-Family Home,Austin,yes,2008,2385,05/02/2012 19:00,12/31/2016 8:33,yes,yes,yes
2814,Single-Family Home,Austin,yes,2009,1842,05/14/2012 19:00,12/31/2016 3:35,yes,yes,yes
2818,Single-Family Home,Austin,yes,2007,2345,10/20/2012 19:00,12/31/2016 7:59,yes,yes,yes
2864,Single-Family Home,Austin,yes,1963,1973,10/05/2012 19:00,08/13/2015 3:44,yes,yes,yes
2925,Single-Family Home,Austin,yes,2010,2293.5,05/15/2012 19:00,12/31/2016 5:59,yes,yes,yes
2945,Single-Family Home,Austin,yes,2007,1720,05/15/2012 19:00,12/31/2016 4:59,yes,yes,yes
2965,Single-Family Home,Austin,yes,2007,1720,05/31/2012 0:00,12/31/2016 7:59,yes,yes,yes
2980,Single-Family Home,Austin,yes,2009,1556,05/02/2012 19:00,12/31/2016 3:59,yes,yes,yes
2986,Single-Family Home,Austin,yes,2008,2310,05/15/2012 19:00,12/31/2016 5:31,yes,yes,yes
3009,Single-Family Home,Austin,yes,2008,1252,02/23/2014 18:00,12/31/2016 3:30,yes,yes,yes
3036,Single-Family Home,Austin,yes,2011,2100.5,07/13/2012 0:00,10/26/2016 8:59,yes,yes,yes
3039,Single-Family Home,Austin,yes,2010,3246,10/26/2012 19:00,12/31/2016 6:59,yes,yes,yes
3044,Single-Family Home,Austin,yes,2011,3383,03/22/2014 0:00,12/31/2016 5:59,yes,yes,yes
3126,Single-Family Home,Austin,yes,1984,4239,02/12/2015 0:00,12/12/2016 3:32,yes,yes,yes
3134,Single-Family Home,Austin,yes,2008,1240,09/17/2012 19:00,12/31/2016 3:59,yes,yes,yes
3192,Single-Family Home,Austin,yes,2008,2075,05/22/2012 1:00,07/17/2016 5:59,yes,yes,yes
3224,Single-Family Home,Austin,yes,2008,2001,05/02/2012 19:00,08/28/2015 2:59,yes,yes,yes
3310,Single-Family Home,Austin,yes,2007,2340,11/03/2014 0:00,12/31/2016 0:59,yes,yes,yes
3367,Single-Family Home,Austin,yes,2007,2843,10/27/2012 19:00,12/31/2016 3:59,yes,yes,yes
3456,Single-Family Home,Austin,yes,2008,1720,10/19/2012 19:00,12/31/2016 4:34,yes,yes,yes
3506,Single-Family Home,Austin,yes,2012,2006,08/16/2014 0:00,12/31/2016 7:59,yes,yes,yes
3527,Single-Family Home,Austin,yes,2008,2075,05/02/2012 19:00,12/31/2016 4:35,yes,yes,yes
3538,Single-Family Home,Austin,yes,2007,1720,04/26/2014 0:00,12/28/2016 5:59,yes,yes,yes
3544,Single-Family Home,Austin,yes,2008,1185,05/02/2012 19:00,03/31/2015 9:59,yes,yes,yes
3632,Single-Family Home,Austin,yes,2008,1720,05/02/2012 1:00,05/31/2013 0:00,yes,yes,yes
3635,Single-Family Home,Austin,yes,2007,2521,05/15/2012 19:00,11/07/2016 3:32,yes,yes,yes
3649,Single-Family Home,Austin,yes,1973,2446,03/28/2013 0:00,12/31/2016 4:59,yes,yes,yes
3719,Single-Family Home,Austin,yes,2007,2843,05/15/2012 19:00,09/04/2016 6:31,yes,yes,yes
3723,Single-Family Home,Austin,yes,2008,1544,05/29/2012 15:09,09/23/2016 5:59,yes,yes,yes
3736,Single-Family Home,Austin,yes,1968,1790,05/07/2013 19:00,12/31/2016 3:59,yes,yes,yes
3829,Single-Family Home,Austin,yes,2010,2385,10/09/2013 19:00,11/26/2016 7:54,yes,yes,yes
3849,Single-Family Home,Austin,yes,2009,2297,08/28/2014 0:00,12/31/2016 5:59,yes,yes,yes
3918,Single-Family Home,Austin,yes,2008,3023,09/17/2012 19:00,12/31/2016 5:59,yes,yes,yes
3935,Single-Family Home,Austin,yes,2008,1544,05/15/2012 19:00,12/31/2016 7:31,yes,yes,yes
3964,Single-Family Home,Austin,yes,2008,1946,05/21/2012 19:00,10/13/2013 18:59,yes,yes,yes
3967,Single-Family Home,Austin,yes,2008,2521,05/15/2012 19:00,12/31/2016 6:59,yes,yes,yes
4031,Single-Family Home,Austin,yes,2007,1946,11/03/2012 19:00,12/31/2016 8:59,yes,yes,yes
4135,Single-Family Home,Austin,yes,2008,1392,11/22/2012 18:00,06/02/2015 2:48,yes,yes,yes
4154,Single-Family Home,Austin,yes,1962,1076,08/23/2012 19:00,12/31/2016 6:59,yes,yes,yes
4193,Single-Family Home,Austin,yes,2008,2669,05/02/2012 19:00,11/16/2016 2:59,yes,yes,yes
4296,Single-Family Home,Austin,yes,2007,2036,06/30/2013 19:00,12/22/2016 1:59,yes,yes,yes
4297,Single-Family Home,Austin,yes,2009,1439,03/19/2014 0:00,12/31/2016 5:59,yes,yes,yes
4302,Single-Family Home,Austin,yes,2009,2521,09/17/2012 19:00,09/28/2015 2:37,yes,yes,yes
4336,Single-Family Home,Austin,yes,2009,2090,08/14/2013 0:00,12/01/2016 7:34,yes,yes,yes
4357,Single-Family Home,Austin,yes,2008,1069,05/02/2012 19:00,12/31/2016 5:36,yes,yes,yes
4373,Single-Family Home,Austin,yes,2008,2122,05/31/2012 19:00,12/31/2016 3:36,yes,yes,yes
4447,Single-Family Home,Austin,yes,2010,2713,05/02/2012 19:00,12/31/2016 6:31,yes,yes,yes
4514,Single-Family Home,Austin,yes,2007,2122,06/27/2013 0:00,12/31/2016 7:35,yes,yes,yes
4526,Single-Family Home,Austin,yes,2009,2521,08/18/2012 19:00,12/31/2016 6:59,yes,yes,yes
4732,Single-Family Home,Austin,yes,2008,1422,05/24/2014 0:00,04/22/2015 2:59,yes,yes,yes
4767,Single-Family Home,Austin,yes,2008,2710,07/10/2012 19:00,12/31/2016 7:59,yes,yes,yes
4874,Single-Family Home,Austin,yes,2010,2021,06/25/2013 19:00,12/31/2016 4:59,yes,yes,yes
4922,Single-Family Home,Austin,yes,1985,2236,02/14/2013 18:00,06/25/2015 2:59,yes,yes,yes
4957,Single-Family Home,Austin,yes,2006,3381,07/18/2012 0:00,12/31/2016 6:59,yes,yes,yes
5035,Single-Family Home,Austin,yes,1959,1630,08/19/2014 0:00,12/31/2016 2:33,yes,yes,yes
5129,Single-Family Home,Austin,yes,2008,1439,03/19/2012 19:00,12/31/2016 2:59,yes,yes,yes
5218,Single-Family Home,Austin,yes,1986,2047,08/31/2012 19:00,12/31/2016 7:59,yes,yes,yes
5246,Single-Family Home,Austin,yes,2009,1994,05/02/2012 19:00,03/20/2016 4:59,yes,yes,yes
5275,Single-Family Home,Austin,yes,2007,2132,05/02/2012 19:00,12/31/2016 6:59,yes,yes,yes
5357,Single-Family Home,Austin,yes,2011,3225,09/27/2012 19:00,12/31/2016 5:59,yes,yes,yes
5395,Single-Family Home,Austin,yes,2008,1556,11/01/2012 19:00,10/30/2016 5:59,yes,yes,yes
5403,Single-Family Home,Austin,yes,2007,1720,05/22/2012 19:00,12/31/2016 6:59,yes,yes,yes
5438,Single-Family Home,Austin,yes,2008,2075,05/02/2012 1:00,08/30/2012 0:00,yes,yes,yes
5439,Single-Family Home,Austin,yes,2008,1544,05/02/2012 19:00,12/31/2016 5:32,yes,yes,yes
5450,Single-Family Home,Austin,yes,2008,2345,07/25/2015 0:00,12/31/2016 5:45,yes,yes,yes
5545,Single-Family Home,Austin,yes,2009,1994,07/01/2013 19:00,12/31/2016 2:59,yes,yes,yes
5615,Single-Family Home,Austin,yes,2009,2216,05/02/2012 19:00,12/31/2016 3:31,yes,yes,yes
5738,Single-Family Home,Austin,yes,2008,2843,05/02/2012 19:00,12/31/2016 6:59,yes,yes,yes
5749,Single-Family Home,Austin,yes,1992,3530,03/07/2015 0:00,12/31/2016 8:39,yes,yes,yes
5784,Single-Family Home,Austin,yes,2014,6408,06/06/2015 0:00,12/31/2016 7:59,yes,yes,yes
5785,Single-Family Home,Austin,yes,2007,1842,05/02/2012 19:00,12/31/2016 2:59,yes,yes,yes
5786,Single-Family Home,Austin,yes,1940,4354,09/11/2013 19:00,11/25/2015 5:59,yes,yes,yes
5796,Single-Family Home,Austin,yes,2007,1720,05/02/2012 19:00,12/31/2016 2:34,yes,yes,yes
5817,Single-Family Home,Austin,yes,2007,2001,05/02/2012 19:00,12/31/2015 0:00,yes,yes,yes
5874,Single-Family Home,Austin,yes,1955,1215,12/08/2012 18:00,12/31/2016 2:34,yes,yes,yes
5892,Single-Family Home,Austin,yes,2007,2122,05/02/2012 19:00,12/31/2016 5:56,yes,yes,yes
5921,Single-Family Home,Austin,yes,2008,2001,06/10/2014 0:00,12/31/2016 2:59,yes,yes,yes
5972,Single-Family Home,Austin,yes,2008,2843,10/18/2012 19:00,12/31/2016 6:59,yes,yes,yes
6061,Single-Family Home,Austin,yes,2009,3255,02/11/2014 18:00,12/31/2016 3:35,yes,yes,yes
6063,Single-Family Home,Austin,yes,2008,1842,07/16/2014 0:00,12/31/2016 2:59,yes,yes,yes
6121,Single-Family Home,Austin,yes,2010,2174,08/15/2012 19:00,12/31/2016 3:59,yes,yes,yes
6139,Single-Family Home,Austin,yes,1970,2361,09/15/2012 19:00,12/31/2016 2:59,yes,yes,yes
6248,Single-Family Home,Austin,yes,1989,2967,03/05/2015 0:00,12/31/2016 2:59,yes,yes,yes
6266,Single-Family Home,Austin,yes,2008,2345,05/02/2012 19:00,12/31/2016 7:38,yes,yes,yes
6348,Single-Family Home,Austin,yes,2013,2181,07/12/2014 0:00,12/31/2016 2:59,yes,yes,yes
6412,Single-Family Home,Austin,yes,1968,3877,11/09/2012 0:00,12/31/2016 8:59,yes,yes,yes
6423,Single-Family Home,Austin,yes,2008,1544,05/02/2012 19:00,12/31/2016 4:36,yes,yes,yes
6545,Single-Family Home,Austin,yes,2007,3459,05/02/2012 19:00,03/30/2014 0:00,yes,yes,yes
6643,Single-Family Home,Austin,yes,2008,2154,05/02/2012 19:00,12/31/2016 2:59,yes,yes,yes
6691,Single-Family Home,Austin,yes,1977,2000,03/06/2014 0:00,12/31/2016 3:34,yes,yes,yes
6836,Single-Family Home,Austin,yes,2008,1217,03/26/2014 0:00,11/12/2016 2:59,yes,yes,yes
6871,Single-Family Home,Austin,yes,2009,1439,05/24/2012 19:00,06/11/2015 2:46,yes,yes,yes
6941,Single-Family Home,Austin,yes,2007,2638,10/30/2012 19:00,12/31/2016 2:34,yes,yes,yes
6979,Single-Family Home,Austin,yes,2008,1946,05/11/2012 1:00,06/13/2013 0:00,yes,yes,yes
6990,Single-Family Home,Austin,yes,2008,2345,07/13/2012 11:45,12/31/2016 2:59,yes,yes,yes
7016,Single-Family Home,Austin,yes,2008,2710,05/02/2012 19:00,12/31/2016 8:34,yes,yes,yes
7017,Single-Family Home,Austin,yes,2008,3249,01/23/2014 18:00,12/31/2016 2:59,yes,yes,yes
7030,Single-Family Home,Austin,yes,2007,2122,08/05/2013 19:00,12/31/2016 6:37,yes,yes,yes
7036,Single-Family Home,Austin,yes,2007,2075,08/29/2014 19:00,01/25/2015 23:59,yes,yes,yes
7108,Single-Family Home,Austin,yes,2011,1435,05/18/2012 19:00,12/31/2016 6:59,yes,yes,yes
7240,Single-Family Home,Austin,yes,2010,2196,05/02/2012 19:00,10/06/2013 18:59,yes,yes,yes
7429,Single-Family Home,Austin,yes,2007,2521,05/02/2012 19:00,12/31/2016 3:55,yes,yes,yes
7504,Single-Family Home,Austin,yes,,,12/11/2012 18:00,12/31/2016 5:59,yes,yes,yes
7510,Single-Family Home,Austin,yes,1991,3780,08/17/2012 19:00,07/27/2016 0:59,yes,yes,yes
7536,Single-Family Home,Austin,yes,2008,2710,10/25/2012 19:00,12/31/2016 2:33,yes,yes,yes
7560,Single-Family Home,Austin,yes,2007,2345,08/19/2014 0:00,12/31/2016 8:37,yes,yes,yes
7627,Single-Family Home,Austin,yes,2008,2669,05/02/2012 19:00,12/31/2016 6:59,yes,yes,yes
7680,Single-Family Home,Austin,yes,2008,2006,11/06/2012 18:00,12/31/2016 5:36,yes,yes,yes
7719,Single-Family Home,Austin,yes,2008,2919,05/15/2014 0:00,12/31/2016 2:59,yes,yes,yes
7731,Single-Family Home,Austin,yes,2007,2194,05/02/2012 19:00,12/31/2016 4:59,yes,yes,yes
7739,Single-Family Home,Austin,yes,2008,1439,05/02/2012 19:00,12/31/2016 4:34,yes,yes,yes
7767,Single-Family Home,Austin,yes,2008,1252,05/02/2012 19:00,11/19/2016 4:38,yes,yes,yes
7788,Single-Family Home,Austin,yes,2008,1434,10/24/2013 19:00,12/31/2016 6:59,yes,yes,yes
7793,Single-Family Home,Austin,yes,1998,2687,04/24/2014 0:00,12/31/2016 2:59,yes,yes,yes
7800,Single-Family Home,Austin,yes,2008,2075,09/01/2012 19:00,12/31/2016 4:59,yes,yes,yes
7850,Single-Family Home,Austin,yes,2007,2345,05/15/2012 19:00,12/31/2016 2:35,yes,yes,yes
7863,Single-Family Home,Austin,yes,2009,1994,07/20/2012 19:00,03/05/2016 3:40,yes,yes,yes
7875,Single-Family Home,Austin,yes,2012,3028,01/25/2013 0:00,12/31/2016 2:34,yes,yes,yes
7900,Single-Family Home,Austin,yes,2009,2631.5,05/13/2014 19:00,12/31/2016 7:37,yes,yes,yes
7940,Single-Family Home,Austin,yes,2009,2214,12/11/2012 18:00,12/31/2016 7:59,yes,yes,yes
7965,Single-Family Home,Austin,yes,2009,3242,12/03/2013 0:00,12/31/2016 5:59,yes,yes,yes
7982,Single-Family Home,Austin,yes,2007,1720,02/22/2013 18:00,11/13/2014 17:59,yes,yes,yes
7989,Single-Family Home,Austin,yes,1973,2148,09/06/2012 19:00,12/31/2016 3:32,yes,yes,yes
8046,Single-Family Home,Austin,yes,1994,2740,08/11/2013 19:00,12/31/2016 4:59,yes,yes,yes
8047,Single-Family Home,Austin,yes,2009,3245,04/16/2013 0:00,04/07/2014 0:00,yes,yes,yes
8059,Single-Family Home,Austin,yes,2009,2006,08/23/2014 0:00,12/31/2016 4:59,yes,yes,yes
8084,Single-Family Home,Austin,yes,2008,2649,05/02/2012 19:00,12/31/2016 8:35,yes,yes,yes
8086,Single-Family Home,Austin,yes,2008,2919,01/13/2014 18:00,12/31/2016 7:59,yes,yes,yes
8092,Single-Family Home,Austin,yes,2006,1828,02/23/2013 18:00,12/31/2016 8:35,yes,yes,yes
8155,Single-Family Home,Austin,yes,2008,2471,05/02/2012 19:00,11/30/2015 4:31,yes,yes,yes
8156,Single-Family Home,Austin,yes,2008,2669,06/11/2014 0:00,12/31/2016 5:35,yes,yes,yes
8197,Single-Family Home,Austin,yes,1999,3951.5,09/28/2013 19:00,12/31/2016 7:59,yes,yes,yes
8236,Single-Family Home,Austin,yes,2008,1994,11/17/2012 18:00,12/31/2016 5:59,yes,yes,yes
8243,Single-Family Home,Austin,yes,2012,2216,06/20/2014 19:00,12/31/2016 4:59,yes,yes,yes
8419,Single-Family Home,Austin,yes,2009,2962,08/17/2012 19:00,12/31/2016 2:59,yes,yes,yes
8467,Single-Family Home,Austin,yes,2011,3165,04/21/2013 19:00,12/31/2016 2:59,yes,yes,yes
8597,Single-Family Home,Austin,yes,2008,2122,10/26/2012 19:00,10/21/2014 18:59,yes,yes,yes
8626,Single-Family Home,Austin,yes,2011,3959,05/15/2012 19:00,12/31/2016 7:33,yes,yes,yes
8645,Single-Family Home,Austin,yes,1981,1142,02/27/2013 0:00,12/31/2016 6:59,yes,yes,yes
8669,Single-Family Home,Austin,yes,2009,2919,07/20/2012 10:31,08/26/2016 6:59,yes,yes,yes
8741,Single-Family Home,Austin,yes,1953,1533,03/06/2013 18:00,09/14/2016 7:59,yes,yes,yes
8767,Single-Family Home,Austin,yes,2009,2240,03/14/2014 0:00,12/31/2016 2:59,yes,yes,yes
8829,Single-Family Home,Austin,yes,2008,2669,05/15/2012 19:00,12/31/2016 6:31,yes,yes,yes
8857,Single-Family Home,Austin,yes,1984,2559,02/20/2015 0:00,12/31/2016 5:59,yes,yes,yes
8872,Single-Family Home,Austin,yes,2008,1422,05/02/2012 1:00,06/10/2013 0:59,yes,yes,yes
8890,Single-Family Home,Austin,yes,2008,2194,05/02/2012 19:00,03/04/2016 2:59,yes,yes,yes
8967,Single-Family Home,Austin,yes,2007,2001,05/02/2012 19:00,10/21/2015 18:59,yes,yes,yes
8995,Single-Family Home,Austin,yes,,,08/08/2014 0:00,12/31/2016 2:33,yes,yes,yes
9001,Single-Family Home,Austin,yes,2007,2122,12/30/2014 0:00,12/31/2016 3:59,yes,yes,yes
9019,Single-Family Home,Austin,yes,1990,1613,09/20/2012 19:00,12/31/2016 8:59,yes,yes,yes
9052,Single-Family Home,Austin,yes,2008,2345,09/17/2012 19:00,12/31/2016 6:35,yes,yes,yes
9121,Single-Family Home,Austin,yes,2007,1981,09/17/2012 19:00,12/31/2016 2:33,yes,yes,yes
9134,Single-Family Home,Austin,yes,2007,2122,04/30/2014 0:00,12/31/2016 4:59,yes,yes,yes
9160,Single-Family Home,Austin,yes,2008,2310,05/02/2012 19:00,12/31/2016 4:59,yes,yes,yes
9235,Single-Family Home,Austin,yes,,2122,07/23/2015 9:51,12/31/2016 7:26,yes,yes,yes
9248,Single-Family Home,Austin,yes,2007,3754,11/15/2013 18:00,12/31/2016 8:35,yes,yes,yes
9278,Single-Family Home,Austin,yes,2009,3015,04/08/2014 19:00,11/22/2016 6:59,yes,yes,yes
9451,Single-Family Home,Austin,yes,2008,2710,05/02/2012 1:00,07/11/2013 0:59,yes,yes,yes
9509,Single-Family Home,Austin,yes,2007,2324,05/02/2012 19:00,02/05/2014 17:59,yes,yes,yes
9631,Single-Family Home,Austin,yes,2008,1544,05/15/2012 19:00,12/31/2016 4:31,yes,yes,yes
9647,Single-Family Home,Austin,yes,2001,2887,10/28/2013 19:00,12/31/2016 7:59,yes,yes,yes
9729,Single-Family Home,Austin,yes,2008,2196,10/22/2012 19:00,12/31/2016 8:59,yes,yes,yes
9737,Single-Family Home,Austin,yes,2001,5231,08/30/2012 19:00,12/31/2016 2:59,yes,yes,yes
9932,Single-Family Home,Austin,yes,1998,2177,05/31/2014 0:00,12/31/2016 4:59,yes,yes,yes
9935,Single-Family Home,Austin,yes,1997,4447,08/29/2014 0:00,12/31/2016 6:59,yes,yes,yes
9937,Single-Family Home,Austin,yes,1963,1923,10/30/2012 19:00,12/31/2016 7:59,yes,yes,yes
9939,Single-Family Home,Austin,yes,1951,1440,12/17/2012 18:00,12/31/2016 2:35,yes,yes,yes
9942,Single-Family Home,Austin,yes,1915,2050,09/14/2013 19:00,12/31/2016 7:33,yes,yes,yes
9971,Single-Family Home,Austin,yes,2009,2938,02/05/2014 18:00,12/31/2016 2:30,yes,yes,yes
9982,Single-Family Home,Austin,yes,2008,1422,10/24/2012 8:52,12/31/2016 5:59,yes,yes,yes
